# Bundle file v0.3
120 11364
65 60 47
2 2 134 -82.9165 -132.2049 3 48 -54.4950 4.8613
3.1377837658e+000 -8.2005720139e+000 2.9886651039e+000
30 31 23
2 2 135 -213.1738 22.2588 3 49 -161.7177 143.1008
4.0314435959e+000 -7.7752432823e+000 2.8656096458e+000
33 35 22
3 2 136 -25.3868 -9.2859 3 50 0.0459 112.4478 4 14 8.0988 171.5662
4.4393696785e+000 -6.9532303810e+000 2.7993192673e+000
64 58 41
4 2 137 100.4195 -145.5187 3 51 104.0536 -8.4992 4 15 98.8376 74.0022 5 0 109.8575 154.6489
4.8852372169e+000 -7.5615711212e+000 2.7028620243e+000
64 59 43
2 2 138 154.6620 -1.7377 3 52 157.5587 115.0117
4.7059869766e+000 -7.3404526711e+000 2.7613580227e+000
64 60 42
3 2 139 132.1287 -55.1456 3 53 132.7679 68.9135 4 16 121.3497 137.7604
4.4541850090e+000 -7.7383232117e+000 2.7650380135e+000
45 43 30
2 2 140 60.4433 8.0585 3 54 74.8639 126.5387
4.8214516640e+000 -7.1127018929e+000 2.7548608780e+000
75 71 50
3 2 141 165.6210 -92.6949 3 55 162.2069 35.6425 4 17 146.8649 109.4891
3.7428574562e+000 -7.5537757874e+000 2.9280898571e+000
48 45 31
3 2 142 -68.9307 -66.6712 3 56 -39.6866 62.5645 4 18 -25.2195 130.0360
2.9826421738e+000 -8.0560779572e+000 3.0559499264e+000
49 49 37
2 2 144 -229.7173 -13.2260 3 58 -179.0061 111.2332
3.0363030434e+000 -7.9561848640e+000 3.0647685528e+000
63 61 41
2 2 145 -214.9068 -28.5107 3 59 -166.1783 96.8534
4.8833084106e+000 -7.0949535370e+000 2.7000875473e+000
100 97 74
2 2 146 183.2224 -93.6167 3 60 177.8158 35.5656
4.8142867088e+000 -6.7562952042e+000 2.7314226627e+000
93 88 68
2 2 147 187.4276 -163.4081 3 61 177.9666 -25.7865
3.5549826622e+000 -8.0803670883e+000 2.9366815090e+000
44 44 29
3 2 148 -130.8194 21.9178 3 62 -90.2471 141.5720 81 3 -126.6201 -131.3207
3.8735976219e+000 -7.5914225578e+000 2.9080009460e+000
56 53 38
2 2 149 -45.9986 -52.7918 3 63 -19.0275 74.5682
4.1231718063e+000 -7.0547599792e+000 2.8739540577e+000
91 87 71
3 2 150 30.9927 -142.1906 3 64 44.7455 -3.7862 4 19 47.5465 74.8050
2.9860200882e+000 -7.8680791855e+000 3.1015779972e+000
58 55 37
2 2 151 -217.2973 -46.7484 3 65 -169.2330 79.7554
3.1228652000e+000 -7.9863100052e+000 3.0292325020e+000
55 54 37
3 2 152 -203.0743 -18.1988 3 66 -155.0001 106.3837 81 4 -77.4802 -112.1813
3.6732385159e+000 -7.9086675644e+000 2.9214963913e+000
48 50 32
2 2 153 -100.3016 -3.5782 3 67 -64.6028 118.6564
4.6392998695e+000 -7.8352084160e+000 2.7037184238e+000
51 51 33
2 2 154 93.1465 38.6845 3 68 105.1389 153.1929
4.4050326347e+000 -7.1727790833e+000 2.8160629272e+000
84 80 63
3 2 155 80.9482 -104.4055 3 69 87.8442 27.4952 4 20 84.6393 102.9740
3.6644937992e+000 -8.1416368484e+000 2.8877317905e+000
37 39 26
2 2 156 -114.7717 40.7220 3 70 -75.2558 158.3714
5.1819410324e+000 -7.5320734978e+000 2.6175904274e+000
82 78 57
2 2 157 220.3962 10.6210 3 71 214.3409 125.2613
3.1067707539e+000 -8.1314802170e+000 3.0194804668e+000
39 40 28
2 2 158 -213.4022 7.3589 3 72 -162.8667 129.1346
4.2878546715e+000 -7.9393301010e+000 2.7710423470e+000
47 47 28
2 2 159 16.8231 38.1726 3 73 38.4696 154.2928
4.1387248039e+000 -7.6185379028e+000 2.8715705872e+000
53 50 34
3 2 160 2.5054 -33.0939 3 74 24.5206 89.6701 4 21 28.6724 153.0717
5.0459718704e+000 -7.3163719177e+000 2.6818571091e+000
101 98 77
3 2 161 201.4495 -40.7587 3 75 194.7664 80.9932 4 22 174.5486 148.7258
3.7946796417e+000 -7.8992743492e+000 2.9172430038e+000
63 61 43
4 2 162 -77.1777 0.3250 3 76 -43.5882 121.2271 81 5 -157.3833 -114.6796 82 3 -150.6112 -18.3747
3.0874707699e+000 -7.7404923439e+000 3.0882451534e+000
58 56 40
5 2 163 -193.7963 -65.2388 3 77 -149.4706 64.2477 4 23 -122.0318 126.5620 81 6 -75.8639 -82.9402 82 4 -70.6377 8.9599
4.1190681458e+000 -6.9422512054e+000 2.8783166409e+000
64 59 46
2 2 164 36.6534 -163.6230 4 24 51.3093 58.7254
4.4879360199e+000 -6.9033365250e+000 2.7954657078e+000
74 69 49
2 2 165 112.8194 -152.5433 4 25 108.3280 68.3182
4.6050558090e+000 -6.7998609543e+000 2.7661583424e+000
71 68 49
2 2 166 142.9373 -166.8495 4 26 130.7873 58.3677
3.9909708500e+000 -7.3951969147e+000 2.9034483433e+000
48 45 32
2 2 167 -13.3616 -83.5628 4 27 15.6266 116.7367
3.9921252728e+000 -7.0927062035e+000 2.8984842300e+000
70 65 51
3 2 168 3.8861 -141.3720 4 28 26.8108 75.1958 82 5 -183.3549 69.5182
4.6559882164e+000 -7.1751570702e+000 2.7564761639e+000
69 65 47
2 2 169 130.9657 -90.4231 4 29 122.7414 113.9462
3.6306691170e+000 -7.1548905373e+000 2.9869313240e+000
62 56 42
2 2 170 -68.0628 -146.4359 4 30 -28.1312 68.8051
3.4976868629e+000 -7.6812319756e+000 2.9900963306e+000
56 54 38
5 2 171 -119.7410 -55.4457 3 78 -84.0404 72.2956 4 31 -64.2314 136.6786 81 7 -124.8158 -84.3174 83 1 -113.0809 114.3899
4.4466171265e+000 -7.6387567520e+000 2.7837011814e+000
53 50 34
2 2 172 63.1693 -11.9766 4 32 73.5969 170.2462
3.6374328136e+000 -6.2494130135e+000 2.9960334301e+000
77 73 59
8 3 79 -6.0993 -154.4019 4 33 5.6887 -60.4797 5 1 23.1505 35.8940 6 0 22.7567 98.6411 79 0 -167.8862 -141.1686 80 1 -168.8645 -32.3142 81 8 -163.6078 76.0984 82 6 -151.1722 165.1131
3.7708230019e+000 -6.7234487534e+000 2.9552319050e+000
70 67 50
2 3 80 -2.4139 -72.9544 4 34 7.9144 13.4589
3.7150537968e+000 -6.2334122658e+000 2.9973301888e+000
78 74 59
2 3 81 7.4192 -153.4578 4 35 17.0978 -59.9898
4.4617738724e+000 -7.4628038406e+000 2.8085107803e+000
58 55 41
2 3 82 85.6363 78.4068 4 36 81.2253 144.9366
5.0428938866e+000 -6.8412628174e+000 2.6598415375e+000
76 71 46
2 3 83 218.7092 -1.1403 4 37 196.9550 82.9921
5.0616741180e+000 -6.9843106270e+000 2.6656243801e+000
74 69 45
2 3 84 214.0977 24.2907 4 38 192.8848 103.9293
4.1655583382e+000 -6.6528081894e+000 2.8620932102e+000
76 71 54
3 3 85 68.5768 -69.8303 4 39 69.6392 18.6274 80 2 -227.8658 -91.2888
4.1574239731e+000 -7.2041521072e+000 2.8700742722e+000
59 55 38
2 3 86 44.5735 22.1172 4 40 46.2456 97.1831
4.7136926651e+000 -7.2480373383e+000 2.7454397678e+000
67 64 45
2 3 87 139.8836 53.9005 4 41 127.8140 126.4048
2.5472631454e+000 -7.4985785484e+000 3.2488341331e+000
13 15 11
4 3 88 -216.9903 4.8745 4 42 -184.2469 71.0353 5 2 -145.7483 149.6531 80 3 -16.7483 -148.9013
3.3417186737e+000 -6.8879137039e+000 3.0388109684e+000
46 43 31
2 3 89 -78.7209 -61.9878 4 43 -60.4571 20.4496
2.2380139828e+000 -6.7691802979e+000 3.4479596615e+000
51 51 41
2 3 90 -224.8504 -109.6866 4 44 -196.8509 -36.7899
2.5219221115e+000 -7.5566945076e+000 3.2343325615e+000
14 15 12
3 3 92 -223.8826 12.8917 4 46 -189.9930 78.6321 80 5 -13.0165 -154.4424
2.7521793842e+000 -6.4272141457e+000 3.2835929394e+000
81 76 57
3 3 93 -146.6516 -148.3029 4 47 -123.9534 -65.6560 81 10 -54.7838 65.9990
2.4648206234e+000 -7.4786577225e+000 3.2748219967e+000
22 24 17
5 3 94 -226.9547 -0.9600 4 48 -193.6757 65.4306 5 3 -154.7444 144.8955 55 0 173.6085 -33.4507 57 0 207.2900 173.0563
5.0804529190e+000 -6.7067294121e+000 2.6503446102e+000
73 68 48
3 3 96 231.5796 -23.0354 4 49 209.2504 65.2307 5 5 207.5484 146.8024
4.0286383629e+000 -6.8595747948e+000 2.8994789124e+000
66 61 47
4 3 97 36.1268 -40.5099 4 50 40.9501 43.0837 5 6 56.2668 127.6539 80 7 -205.6862 -111.8449
2.9757750034e+000 -6.7829885483e+000 3.2222571373e+000
87 81 59
2 3 98 -127.9765 -88.1165 4 51 -105.5848 -9.6243
2.9999647141e+000 -6.4423093796e+000 3.1685922146e+000
45 43 32
2 3 99 -113.6016 -141.4649 4 52 -92.5819 -55.6221
3.1451725960e+000 -6.4243187904e+000 3.1172533035e+000
62 60 47
8 3 100 -91.1526 -140.9514 4 53 -72.0223 -53.4774 5 7 -46.0410 41.2839 6 2 -40.0306 101.4808 79 2 -102.8690 -149.5162 80 8 -105.1481 -43.1218 81 12 -102.0671 62.4735 82 8 -92.4768 149.9768
5.0227670670e+000 -7.0459094048e+000 2.7111227512e+000
79 74 50
2 3 101 200.2269 32.2992 4 54 180.8713 108.8469
3.6880333424e+000 -6.9973373413e+000 2.9737813473e+000
68 64 48
5 3 102 -26.9371 -30.6877 4 55 -13.9543 48.3818 5 8 7.4063 133.3899 80 9 -160.2929 -119.9338 81 13 -158.2664 -9.3901
3.1624209881e+000 -6.3593654633e+000 3.1263945103e+000
84 80 61
2 3 103 -85.7779 -149.9900 4 56 -67.4211 -61.6909
3.2945234776e+000 -7.1764020920e+000 3.0823388100e+000
61 58 43
2 3 104 -96.2531 -17.2430 4 57 -76.2285 57.5741
3.2492043972e+000 -6.7736020088e+000 3.0774641037e+000
55 55 40
2 3 105 -88.9604 -83.0582 4 58 -69.2200 0.3201
4.3907594681e+000 -6.4124822617e+000 2.8381943703e+000
83 78 59
3 3 106 116.0219 -100.9774 4 59 113.4252 -7.2735 5 9 118.9966 82.2256
2.8281431198e+000 -7.8673696518e+000 3.0868101120e+000
36 36 27
2 3 107 -195.4746 74.8116 4 60 -162.8985 136.1163
4.0223617554e+000 -7.5383024216e+000 2.8782649040e+000
52 49 35
4 3 108 7.8800 72.8454 4 61 15.3080 138.9314 81 14 -190.4928 -77.5632 82 9 -181.7854 19.5558
2.7860298157e+000 -7.0269608498e+000 3.2661452293e+000
51 48 33
5 3 109 -162.7432 -57.3818 4 62 -138.3388 15.7255 5 10 -104.6767 100.3067 8 2 -117.4141 158.5208 81 15 -49.7917 1.5215
3.9879319668e+000 -6.8195829391e+000 2.9037129879e+000
71 68 52
5 3 110 30.3152 -49.0400 4 63 37.0021 36.0285 6 3 47.9123 173.9823 80 10 -201.4252 -106.6186 81 16 -198.3145 5.5063
3.3507158756e+000 -7.1241812706e+000 3.0600550175e+000
64 61 45
5 3 111 -85.7557 -23.6856 4 64 -66.3807 52.8771 5 11 -39.9610 135.1096 80 11 -116.5352 -126.9193 81 17 -115.5658 -18.7202
3.8679938316e+000 -6.7079496384e+000 2.9318718910e+000
71 67 53
5 3 112 14.3178 -72.2462 4 65 23.5013 15.4609 6 4 37.0513 157.8128 81 18 -184.7666 20.4713 82 10 -173.0274 113.4408
5.1164498329e+000 -7.0635542870e+000 2.6344707012e+000
86 80 59
2 3 113 223.0782 40.9899 4 66 199.3055 118.7138
4.9867095947e+000 -6.4525747299e+000 2.6844696999e+000
86 82 61
3 3 114 223.1025 -70.6585 4 67 205.3276 22.7303 6 5 180.7792 166.5270
2.6430189610e+000 -6.5530366898e+000 3.3542494774e+000
72 69 53
3 3 115 -164.1652 -129.7430 4 68 -140.5641 -51.8821 81 19 -40.1989 54.2326
3.7858319283e+000 -6.1528062820e+000 2.9618127346e+000
74 70 56
4 3 116 22.5770 -165.4776 4 69 31.5553 -69.1895 6 6 43.2832 92.0934 79 3 -188.6873 -133.6027
3.4066548347e+000 -6.9876742363e+000 3.0265524387e+000
57 58 46
6 3 117 -71.8671 -42.7245 4 70 -54.4591 37.0706 5 12 -28.7729 122.0375 6 7 -24.6682 173.1459 81 20 -125.1947 -3.9430 82 11 -116.5080 87.8650
5.0224351883e+000 -6.6074271202e+000 2.6708033085e+000
77 72 51
3 3 118 224.4354 -42.7954 4 71 204.0421 47.9892 5 13 202.3380 131.3111
3.4983024597e+000 -7.1965599060e+000 3.0110051632e+000
67 62 46
2 3 119 -65.7494 -5.9983 4 72 -48.2111 69.4119
4.6869163513e+000 -6.9063124657e+000 2.7680356503e+000
80 75 54
2 3 120 148.1882 -5.6220 4 73 137.3535 76.1703
4.5717811584e+000 -6.7361369133e+000 2.7831156254e+000
76 72 51
2 3 121 135.6890 -39.3769 4 74 127.8015 47.3912
2.1971454620e+000 -6.7219381332e+000 3.4703669548e+000
35 35 26
3 3 122 -228.2074 -116.5876 4 75 -199.3025 -44.6053 6 8 -147.1356 97.6342
3.5985896587e+000 -6.6966390610e+000 2.9983999729e+000
69 66 52
6 3 123 -30.2151 -84.1523 4 76 -17.6742 2.6292 5 14 4.8660 92.0313 6 9 6.5903 146.9168 80 12 -154.9122 -84.3328 81 21 -152.0856 25.6052
4.0451521873e+000 -6.5840992928e+000 2.8829307556e+000
60 57 43
7 3 124 50.3184 -85.6823 4 77 54.0086 4.2614 5 15 67.6156 93.9132 6 10 62.3229 150.1619 80 13 -214.1187 -80.2670 81 22 -209.7021 31.8566 82 12 -196.8890 125.5659
3.2078204155e+000 -6.5397377014e+000 3.0668411255e+000
39 41 33
5 3 125 -87.0772 -122.1890 4 78 -68.5971 -34.2777 8 3 -58.7658 142.6250 80 14 -111.4458 -58.2344 81 23 -109.4648 49.6976
3.1560940742e+000 -7.5043601990e+000 3.1026999950e+000
47 45 30
2 3 126 -129.9546 29.1993 4 79 -105.1115 96.4263
4.2574691772e+000 -6.4411458969e+000 2.8709235191e+000
75 70 52
3 3 127 92.7522 -101.1772 4 80 90.9926 -8.3466 5 16 97.9388 81.0893
2.6055233479e+000 -7.4345922470e+000 3.2696573734e+000
21 23 17
10 3 128 -203.7883 -2.6407 4 81 -173.6892 64.1697 5 17 -136.4033 143.2338 54 1 168.7429 -140.9978 55 2 187.9879 -38.2043 56 1 199.6534 49.1247 80 15 -24.1231 -141.0875 81 24 -24.7089 -39.3989 82 13 -19.7216 47.3400 83 3 -16.2177 144.5525
3.9742019176e+000 -6.9386072159e+000 2.8822760582e+000
65 59 43
3 3 129 24.2294 -30.3024 4 82 31.1093 53.6958 80 16 -198.6321 -121.3929
3.2874894142e+000 -7.1924633980e+000 3.0856637955e+000
54 51 37
5 3 130 -98.3300 -15.1269 4 83 -77.4571 59.1777 5 18 -49.1550 140.6072 80 17 -106.8650 -132.1378 81 25 -106.8125 -25.2869
3.6191563606e+000 -7.5379338264e+000 2.9365508556e+000
41 41 28
2 3 131 -59.4486 55.6259 4 84 -42.7827 123.7715
4.9568963051e+000 -6.8903350830e+000 2.6977107525e+000
72 68 44
2 3 133 198.7142 3.3878 4 86 179.7764 85.5334
2.6840796471e+000 -7.4548459053e+000 3.2471632957e+000
49 48 34
5 3 134 -193.8738 2.8479 4 87 -164.7194 69.3349 5 20 -127.6905 148.3847 57 1 231.4027 171.3979 81 26 -32.9089 -42.8480
2.5721445084e+000 -7.3707199097e+000 3.2929365635e+000
61 59 45
5 3 135 -205.3297 -13.2581 4 88 -175.8575 53.6658 54 2 164.0796 -147.4844 56 2 194.9201 42.1107 80 18 -21.0569 -132.8655
2.5118906498e+000 -7.0734729767e+000 3.3289973736e+000
66 62 42
2 3 136 -202.9174 -59.2634 4 89 -173.9496 12.4964
2.7000160217e+000 -7.8076934814e+000 3.1542999744e+000
35 34 24
2 3 137 -209.6358 58.8268 4 90 -175.9963 120.4726
3.4765396118e+000 -6.7045793533e+000 3.0048363209e+000
92 89 75
5 3 138 -49.4869 -87.0085 4 91 -35.3971 -1.0359 5 21 -11.4094 89.8319 81 27 -138.5981 26.8688 82 14 -128.7832 117.6598
3.4133083820e+000 -7.5541777611e+000 2.9922478199e+000
51 48 30
2 3 139 -94.3071 49.3166 4 92 -71.6507 116.4703
2.9196145535e+000 -7.4887561798e+000 3.2391772270e+000
62 59 39
2 3 140 -158.7635 15.7637 4 93 -134.2201 81.4007
2.8007323742e+000 -7.7622914314e+000 3.1633214951e+000
51 49 37
5 3 141 -192.0402 54.0399 4 94 -160.3926 116.2307 81 28 -42.6983 -80.5219 82 15 -38.7703 9.8642 83 4 -34.9222 110.2708
1.9835867882e+000 -6.3309922218e+000 3.6014971733e+000
57 53 39
2 3 142 -235.5404 -171.8121 4 95 -210.2390 -99.5282
5.0426263809e+000 -6.7108736038e+000 2.6571292877e+000
84 80 60
3 3 143 224.6502 -23.7392 4 96 203.8138 63.9914 5 22 201.6644 146.2356
3.5406754017e+000 -6.9676275253e+000 3.0070319176e+000
99 95 78
2 3 144 -49.8613 -41.5438 4 97 -34.5084 39.0859
4.8587303162e+000 -7.1730933189e+000 2.6991014481e+000
91 88 68
2 3 145 170.3535 48.0710 4 98 154.1581 122.9171
2.5055611134e+000 -7.3434848785e+000 3.3219285011e+000
54 50 34
3 3 146 -212.8568 -19.7343 4 99 -182.6887 47.4103 80 19 -14.1599 -127.5129
3.1057112217e+000 -6.4742097855e+000 3.1350448132e+000
64 62 46
5 3 147 -99.1402 -134.0031 4 100 -79.2403 -46.9320 5 23 -52.9292 46.1451 6 11 -45.4566 104.5943 8 4 -66.5517 129.6347
2.8308231831e+000 -7.8155226707e+000 3.1398751736e+000
49 48 35
5 3 148 -190.2605 64.4222 4 101 -158.4711 125.9853 56 3 228.6302 91.0708 81 29 -45.3831 -86.4894 82 16 -41.2581 3.7411
2.5854010582e+000 -7.5531382561e+000 3.2314331532e+000
34 34 23
3 3 149 -213.7653 14.2956 4 102 -181.3969 80.4054 5 24 -142.9850 158.3600
3.3677659035e+000 -6.9319071770e+000 3.0367498398e+000
78 72 51
2 3 150 -75.8859 -53.9386 4 103 -58.4959 27.6315
2.9822189808e+000 -7.8957190514e+000 3.0952901840e+000
59 57 41
6 3 151 -170.7008 85.3598 4 104 -141.1801 143.0974 54 3 219.1391 -94.6906 81 30 -61.5459 -98.3982 82 17 -57.0084 -6.6747 83 5 -53.8852 96.2550
3.1980316639e+000 -6.3875455856e+000 3.1044609547e+000
84 81 65
6 3 152 -81.8408 -144.9298 4 105 -63.3794 -56.5417 5 25 -38.7615 38.8015 6 12 -32.6647 98.9979 80 20 -112.4395 -39.6418 81 31 -109.1252 66.2656
3.0145027637e+000 -7.7991075516e+000 3.0977435112e+000
49 47 33
3 3 153 -163.0252 70.1605 4 106 -133.5072 131.5532 81 32 -66.5619 -88.1388
2.2695267200e+000 -6.8032393456e+000 3.4330136776e+000
53 53 44
5 3 154 -222.5502 -104.0136 4 107 -194.4285 -31.1819 55 3 145.3813 -104.2618 56 4 158.4716 -18.5758 80 21 3.0956 -64.0888
4.7661080360e+000 -6.9739508629e+000 2.7540442944e+000
94 90 70
2 3 155 158.8889 9.2002 4 108 146.2935 88.8807
2.4611706734e+000 -7.4156703949e+000 3.2876219749e+000
31 32 23
11 3 157 -224.9288 -10.0779 4 110 -192.4979 57.0289 5 27 -153.1242 136.5944 54 4 153.2101 -142.0702 55 4 172.1649 -39.6178 56 5 183.9706 47.3008 57 2 206.3894 166.2634 80 23 -8.8261 -136.0125 81 34 -9.5175 -35.3215 82 19 -5.1636 51.2314 83 6 -1.6781 147.7197
3.1571574211e+000 -6.7026271820e+000 3.0748257637e+000
91 86 67
7 3 158 -101.9540 -97.5808 4 111 -81.1203 -13.6829 5 28 -52.7752 77.9048 6 14 -45.5873 133.2487 80 24 -103.4849 -75.7246 81 35 -101.3512 31.0934 82 20 -92.7245 120.3560
2.8292243481e+000 -7.6226053238e+000 3.1288833618e+000
57 55 40
2 3 159 -184.6934 35.4265 4 112 -153.9728 101.3866
4.2143597603e+000 -6.3440604210e+000 2.8680529594e+000
87 82 67
4 3 161 88.2852 -119.2402 4 114 88.8012 -24.5202 5 29 99.1987 67.6750 6 15 88.4865 127.8410
2.9277877808e+000 -6.4467754364e+000 3.1898112297e+000
84 79 59
2 3 162 -124.4677 -142.5486 4 115 -102.4160 -57.4937
2.5239200592e+000 -7.3959980011e+000 3.2926054001e+000
29 30 24
10 3 163 -214.0069 -12.3706 5 30 -144.8292 135.2477 54 5 159.3383 -143.9477 55 5 178.6641 -41.9462 56 6 190.1560 45.1516 57 3 212.7161 163.6974 80 25 -15.5888 -134.5383 81 36 -16.4238 -33.9867 82 22 -11.6296 52.0915 83 7 -7.9928 148.5081
4.9830851555e+000 -6.8697743416e+000 2.6702201366e+000
76 71 51
2 3 164 206.3925 1.1687 5 31 188.0913 164.4915
3.3279919624e+000 -6.7873520851e+000 3.0423030853e+000
53 53 41
5 3 165 -76.9521 -79.0335 5 32 -33.0764 94.3786 6 16 -28.3526 149.0071 8 6 -57.7252 169.5958 82 23 -109.9062 110.1150
5.0336766243e+000 -6.8461380005e+000 2.6604559422e+000
66 62 41
2 3 166 216.5781 -0.7246 5 33 195.9436 163.2201
4.3421797752e+000 -6.6593317986e+000 2.8306977749e+000
72 67 50
2 3 167 98.5491 -61.7445 5 34 105.4590 113.3085
4.7286281586e+000 -6.8422222137e+000 2.7385365963e+000
71 66 49
2 3 168 159.8973 -14.7049 5 35 152.9601 150.8868
3.9662761688e+000 -6.8988437653e+000 2.9222772121e+000
72 66 50
3 3 169 23.3157 -36.7629 5 36 46.5128 129.3890 81 37 -193.4225 -3.8968
3.3750319481e+000 -6.6877441406e+000 3.0207345486e+000
58 57 46
8 3 170 -66.3125 -93.1662 4 116 -48.6406 -6.7787 5 37 -24.2014 84.2399 6 17 -20.2165 139.9973 8 7 -48.8565 163.9199 80 26 -129.8568 -78.7343 81 38 -127.1157 30.0920 82 24 -117.2758 121.1384
2.3614246845e+000 -6.9730167389e+000 3.3876831532e+000
55 52 36
2 3 171 -217.6298 -78.0976 5 38 -151.8058 79.3524
4.0432810783e+000 -6.4633059502e+000 2.8985061646e+000
81 77 60
3 3 172 54.3541 -106.0141 5 39 71.2836 77.7617 80 27 -215.5459 -65.9001
3.5976319313e+000 -6.4397001266e+000 2.9901351929e+000
82 77 61
2 3 173 -19.6212 -125.6928 5 40 12.0788 59.5446
2.7473700047e+000 -7.4897007942e+000 3.2178821564e+000
61 60 46
9 3 174 -187.9301 10.4200 5 41 -121.6626 155.3387 54 6 186.9359 -136.7258 55 6 205.3186 -33.3312 56 7 217.0343 55.6211 80 28 -39.1475 -151.0331 81 39 -39.6384 -48.0848 82 25 -34.9129 39.5021 83 8 -31.1822 137.9242
3.7993674278e+000 -7.1328592300e+000 2.9462027550e+000
56 52 36
2 3 175 -13.6304 -4.5932 80 29 -171.5558 -138.3502
3.5862512589e+000 -6.5765423775e+000 2.9951188564e+000
66 63 50
3 3 176 -27.9881 -103.6414 8 8 -22.9142 162.4649 80 30 -156.6747 -70.0664
3.7570505142e+000 -6.6377253532e+000 2.9565858841e+000
62 57 43
5 3 177 -1.5462 -87.8615 4 117 9.5757 0.1247 5 42 27.6374 90.6695 80 31 -176.5544 -80.4719 81 40 -172.5286 29.9415
3.7028043270e+000 -7.5759739876e+000 2.9417798519e+000
54 51 37
3 3 178 -47.5168 62.4280 81 41 -152.2455 -76.5819 82 26 -144.1222 18.3303
3.0397379398e+000 -7.6313037872e+000 3.1112656593e+000
52 50 34
2 3 179 -152.5461 46.2529 81 42 -71.8389 -68.2779
3.2820522785e+000 -6.8074774742e+000 3.0473976135e+000
63 63 47
5 3 180 -85.1152 -77.5744 5 43 -40.2614 94.7233 80 32 -114.9732 -90.8625 81 43 -113.6130 17.3483 82 27 -106.0394 108.5732
2.8541092873e+000 -8.1566286087e+000 3.0564875603e+000
42 44 37
8 3 181 -202.6200 122.7460 53 0 192.4834 -170.4883 54 7 208.8370 -65.4423 55 7 226.3434 41.2171 56 8 234.4556 129.7965 81 44 -44.1103 -127.1354 82 28 -41.0070 -34.1783 83 9 -38.5857 70.3464
3.1166436672e+000 -8.0337619781e+000 3.0415434837e+000
45 46 33
3 3 182 -156.9152 112.7888 81 45 -75.6220 -117.1250 82 29 -71.4913 -23.7711
3.9798655510e+000 -6.4410009384e+000 2.9199364185e+000
83 78 61
4 3 184 44.2192 -111.7189 80 34 -207.5400 -61.9989 81 47 -201.9995 49.2855 82 30 -188.9795 141.2538
4.1497344971e+000 -6.3778395653e+000 2.8929753304e+000
76 72 56
4 3 185 75.8912 -115.3699 6 19 79.6945 129.0951 81 48 -223.7093 54.2960 82 31 -208.2574 146.0915
3.3242630959e+000 -8.0702314377e+000 2.9928624630e+000
50 48 33
2 3 186 -126.3833 129.0500 81 49 -99.2658 -124.8004
3.1865589619e+000 -7.0305051804e+000 3.1445600986e+000
78 74 55
4 3 187 -106.1792 -45.8270 4 118 -85.1760 33.4479 81 50 -95.7599 -5.8548 82 32 -88.1507 83.5011
2.7419419289e+000 -6.6986889839e+000 3.3202462196e+000
74 71 53
2 3 189 -156.2856 -105.9235 81 52 -49.1912 37.6799
2.8087570667e+000 -8.2145376205e+000 3.0511753559e+000
47 49 40
4 3 190 -212.4249 129.7162 55 9 221.7194 48.0955 56 9 230.4061 136.3548 81 53 -38.1065 -133.2176
4.0878791809e+000 -7.9159169197e+000 2.8425486088e+000
58 58 40
3 3 191 4.3687 138.9105 81 54 -192.4908 -122.3093 82 34 -186.1876 -24.1282
2.8797695637e+000 -8.2585830688e+000 2.9940192699e+000
40 40 30
4 3 192 -206.7533 142.2737 53 1 200.0685 -160.5813 82 35 -43.9217 -46.9302 83 11 -40.9728 58.9539
3.1747353077e+000 -6.2621860504e+000 3.1090471745e+000
73 71 58
2 3 193 -80.5910 -165.6466 82 36 -97.7650 167.0374
3.1126894951e+000 -6.6437401772e+000 3.0918316841e+000
60 60 43
2 3 194 -105.5387 -108.5479 82 37 -87.3185 128.1042
2.9787421227e+000 -8.1961746216e+000 3.0079538822e+000
25 27 22
7 3 195 -186.6852 135.6075 53 2 208.8942 -167.1804 54 8 225.8147 -61.4671 81 55 -58.4364 -134.5096 82 38 -55.3073 -40.5662 83 12 -52.2590 64.7774 84 1 -67.4785 152.6040
3.4553084373e+000 -7.9615330696e+000 2.9685337543e+000
62 60 43
3 3 196 -101.6495 117.0673 82 39 -111.7621 -20.5726 83 13 -106.4852 84.8607
3.3027875423e+000 -7.8638691902e+000 3.0186626911e+000
56 55 39
3 3 197 -121.6810 93.0082 81 56 -99.8413 -101.8615 82 40 -94.3388 -7.5417
3.2488088608e+000 -8.1005659103e+000 3.0083518028e+000
46 46 32
2 3 198 -139.2886 129.3685 82 41 -86.1578 -33.4496
3.0883812904e+000 -6.3293266296e+000 3.1231725216e+000
44 46 36
8 4 119 -76.8277 -68.4843 5 44 -50.5283 28.7259 6 20 -43.8720 89.3213 8 9 -62.5376 116.3646 79 6 -98.0676 -137.5208 80 35 -100.3033 -31.1613 81 57 -97.1931 74.7106 82 42 -87.0980 161.1261
2.6011104584e+000 -6.1184911728e+000 3.3728022575e+000
64 61 44
5 4 120 -132.4261 -112.0294 5 45 -103.0711 -13.2446 6 21 -91.3033 47.1030 7 0 -86.8945 152.9548 79 7 -41.9532 -98.6311
2.9294734001e+000 -5.8624448776e+000 3.2068288326e+000
43 43 34
7 4 121 -82.1895 -139.6459 5 46 -57.6927 -35.7404 7 1 -44.0524 140.5458 8 10 -59.2519 63.3113 79 8 -86.2751 -79.6324 80 36 -88.4192 24.8427 81 58 -84.2205 127.1679
3.8644225597e+000 -5.6422886848e+000 2.9288172722e+000
42 43 38
